"filename", "language", "C++", "LaTeX", "Python", "comment", "blank", "total"
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Jumbo javelin.cpp", "C++", 15, 0, 0, 0, 1, 16
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Kemija.cpp", "C++", 31, 0, 0, 2, 1, 34
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Last factorial digit.cpp", "C++", 14, 0, 0, 0, 1, 15
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/License to launch.cpp", "C++", 18, 0, 0, 0, 1, 19
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Linden Mayor System.cpp", "C++", 39, 0, 0, 0, 2, 41
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Line them up.cpp", "C++", 27, 0, 0, 0, 3, 30
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Longest Prime Sum.cpp", "C++", 7, 0, 0, 0, 1, 8
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Lost lineup.cpp", "C++", 14, 0, 0, 0, 1, 15
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Magic Trick.cpp", "C++", 31, 0, 0, 0, 2, 33
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Making A Meowth.cpp", "C++", 24, 0, 0, 0, 1, 25
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Math homework.cpp", "C++", 25, 0, 0, 0, 1, 26
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Moderate Pace.cpp", "C++", 25, 0, 0, 0, 1, 26
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Mult!.cpp", "C++", 22, 0, 0, 0, 2, 24
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/No Duplicates.cpp", "C++", 28, 0, 0, 0, 1, 29
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Odd Gnome.cpp", "C++", 25, 0, 0, 0, 1, 26
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Overdraft.cpp", "C++", 18, 0, 0, 0, 1, 19
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Paradox with averages.cpp", "C++", 32, 0, 0, 0, 3, 35
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Permutation encryption.cpp", "C++", 29, 0, 0, 0, 1, 30
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Pet.cpp", "C++", 17, 0, 0, 0, 1, 18
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Poker hand.cpp", "C++", 24, 0, 0, 0, 1, 25
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Polynomial Multiplication 1.cpp", "C++", 40, 0, 0, 0, 2, 42
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Popular Vote.cpp", "C++", 31, 0, 0, 0, 1, 32
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Prerequisites?.cpp", "C++", 51, 0, 0, 0, 3, 54
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Prva.cpp", "C++", 42, 0, 0, 0, 1, 43
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Putovanje.cpp", "C++", 27, 0, 0, 0, 1, 28
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Quadrant Selection.cpp", "C++", 17, 0, 0, 0, 1, 18
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Quick Brown Fox.cpp", "C++", 43, 0, 0, 0, 4, 47
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Quick Estimates.cpp", "C++", 13, 0, 0, 1, 1, 15
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Quite a problem.cpp", "C++", 25, 0, 0, 1, 1, 27
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Ragged right.cpp", "C++", 19, 0, 0, 1, 1, 21
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Reduced ID numbers.cpp", "C++", 35, 0, 0, 1, 1, 37
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Relocation.cpp", "C++", 27, 0, 0, 0, 2, 29
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Reverse.cpp", "C++", 10, 0, 0, 0, 1, 11
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/SMIL.cpp", "C++", 35, 0, 0, 0, 2, 37
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Saving Princess Peach.cpp", "C++", 30, 0, 0, 0, 2, 32
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/SavingForRetirement.cpp", "C++", 7, 0, 0, 0, 1, 8
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Shattered Cake.cpp", "C++", 14, 0, 0, 0, 1, 15
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Sibice.cpp", "C++", 13, 0, 0, 0, 1, 14
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Simon says.cpp", "C++", 20, 0, 0, 0, 1, 21
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Smoothie Stand.cpp", "C++", 31, 0, 0, 1, 0, 32
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Soda Slurper.cpp", "C++", 14, 0, 0, 0, 1, 15
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Soylent.cpp", "C++", 11, 0, 0, 0, 1, 12
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Statistics.cpp", "C++", 20, 0, 0, 0, 1, 21
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Stopwatch.cpp", "C++", 18, 0, 0, 0, 1, 19
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Stuck in a time loop.cpp", "C++", 12, 0, 0, 0, 1, 13
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Thanos.cpp", "C++", 18, 0, 0, 0, 1, 19
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/The Calculus of Ada.cpp", "C++", 37, 0, 0, 4, 3, 44
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/The key to cryptography.cpp", "C++", 17, 0, 0, 0, 1, 18
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Tower Construction.cpp", "C++", 14, 0, 0, 0, 1, 15
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Trik.cpp", "C++", 16, 0, 0, 0, 1, 17
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Two sum.cpp", "C++", 8, 0, 0, 0, 1, 9
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Zamka.cpp", "C++", 39, 0, 0, 0, 3, 42
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Zoom.cpp", "C++", 17, 0, 0, 0, 3, 20
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/Zyxab.cpp", "C++", 45, 0, 0, 0, 2, 47
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/hothike.cpp", "C++", 20, 0, 0, 0, 2, 22
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/jack o lantern juxtaposition.cpp", "C++", 8, 0, 0, 0, 1, 9
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/krizaljka.cpp", "C++", 32, 0, 0, 1, 2, 35
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/mirror.cpp", "C++", 19, 0, 0, 0, 1, 20
"/Users/shiyu./Desktop/CP-Code/Kattis/Basic/smart phone.cpp", "C++", 33, 0, 0, 3, 2, 38
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/(undone)Cyanide Rivers.cpp", "C++", 32, 0, 0, 1, 3, 36
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/(undone)Inflation.cpp", "C++", 39, 0, 0, 1, 3, 43
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/(undone)Paradox With Averages (Hard).cpp", "C++", 41, 0, 0, 1, 4, 46
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/A Prize No One Can Win.cpp", "C++", 28, 0, 0, 1, 3, 32
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/A new alphabet.cpp", "C++", 15, 0, 0, 1, 0, 16
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/Akcija.cpp", "C++", 33, 0, 0, 0, 1, 34
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/Astrological Sign.cpp", "C++", 35, 0, 0, 1, 4, 40
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/Batmanacci.cpp", "C++", 32, 0, 0, 1, 4, 37
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/Cudoviste.cpp", "C++", 32, 0, 0, 10, 0, 42
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/Election Paradox.cpp", "C++", 27, 0, 0, 1, 3, 31
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/ICPC Tutorial.cpp", "C++", 80, 0, 0, 3, 7, 90
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/Keylogger.cpp", "C++", 33, 0, 0, 8, 2, 43
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/Nine Knights.cpp", "C++", 39, 0, 0, 1, 3, 43
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/Printing Costs.cpp", "C++", 47, 0, 0, 7, 3, 57
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/Treasure Hunt.cpp", "C++", 55, 0, 0, 42, 6, 103
"/Users/shiyu./Desktop/CP-Code/Kattis/DSA/Trik.cpp", "C++", 22, 0, 0, 1, 2, 25
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2023/Test/Test_pA.cpp", "C++", 6, 0, 0, 0, 2, 8
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2023/Test/Test_pB.cpp", "C++", 6, 0, 0, 0, 2, 8
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2023/pA.cpp", "C++", 11, 0, 0, 0, 3, 14
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2023/pB.cpp", "C++", 7, 0, 0, 0, 4, 11
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2023/pC.cpp", "C++", 7, 0, 0, 0, 4, 11
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2023/pD.cpp", "C++", 7, 0, 0, 0, 4, 11
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2023/pE.cpp", "C++", 21, 0, 0, 0, 3, 24
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2023/pF.cpp", "C++", 7, 0, 0, 0, 4, 11
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2023/pG.cpp", "C++", 80, 0, 0, 1, 3, 84
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2023/test.cpp", "C++", 9, 0, 0, 0, 2, 11
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2024/pB+.cpp", "C++", 87, 0, 0, 14, 3, 104
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2024/pB.cpp", "C++", 80, 0, 0, 13, 3, 96
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2024/pD+.cpp", "C++", 67, 0, 0, 42, 3, 112
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2024/pD.cpp", "C++", 85, 0, 0, 13, 3, 101
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2024/pG.cpp", "C++", 36, 0, 0, 1, 9, 46
"/Users/shiyu./Desktop/CP-Code/NCKU HSPC/2024/pH.cpp", "C++", 64, 0, 0, 13, 3, 80
"/Users/shiyu./Desktop/CP-Code/NHDK/#16/E.cpp", "C++", 23, 0, 0, 0, 1, 24
"/Users/shiyu./Desktop/CP-Code/NHDK/#40/pA.cpp", "C++", 0, 0, 0, 0, 1, 1
"/Users/shiyu./Desktop/CP-Code/NHSPC/2023 南區複賽/am2.cpp", "C++", 26, 0, 0, 0, 1, 27
"/Users/shiyu./Desktop/CP-Code/NHSPC/2023 南區複賽/am9.cpp", "C++", 36, 0, 0, 0, 1, 37
"/Users/shiyu./Desktop/CP-Code/NHSPC/2023 南區複賽/pm2-1.cpp", "C++", 72, 0, 0, 0, 1, 73
"/Users/shiyu./Desktop/CP-Code/NHSPC/2023 南區複賽/pm2.cpp", "C++", 54, 0, 0, 0, 1, 55
"/Users/shiyu./Desktop/CP-Code/NHSPC/2023 南區複賽/pm6.cpp", "C++", 17, 0, 0, 0, 1, 18
"/Users/shiyu./Desktop/CP-Code/NHSPC/全國模擬賽/pA.cpp", "C++", 40, 0, 0, 1, 2, 43
"/Users/shiyu./Desktop/CP-Code/NHSPC/全國模擬賽/pC.cpp", "C++", 62, 0, 0, 0, 4, 66
"/Users/shiyu./Desktop/CP-Code/NHSPC/全國模擬賽/pE.cpp", "C++", 21, 0, 0, 0, 2, 23
"/Users/shiyu./Desktop/CP-Code/NHSPC/全國模擬賽/pG.cpp", "C++", 51, 0, 0, 0, 3, 54
"/Users/shiyu./Desktop/CP-Code/NTOJ/100.cpp", "C++", 9, 0, 0, 0, 1, 10
"/Users/shiyu./Desktop/CP-Code/NTOJ/101.cpp", "C++", 8, 0, 0, 0, 1, 9
"/Users/shiyu./Desktop/CP-Code/NTOJ/103.cpp", "C++", 13, 0, 0, 0, 1, 14
"/Users/shiyu./Desktop/CP-Code/NTOJ/104-1.cpp", "C++", 12, 0, 0, 0, 1, 13
"/Users/shiyu./Desktop/CP-Code/NTOJ/104.cpp", "C++", 19, 0, 0, 0, 1, 20
"/Users/shiyu./Desktop/CP-Code/NTOJ/11.cpp", "C++", 52, 0, 0, 2, 6, 60
"/Users/shiyu./Desktop/CP-Code/NTOJ/110.cpp", "C++", 30, 0, 0, 9, 5, 44
"/Users/shiyu./Desktop/CP-Code/NTOJ/113.cpp", "C++", 24, 0, 0, 0, 1, 25
"/Users/shiyu./Desktop/CP-Code/NTOJ/114.cpp", "C++", 54, 0, 0, 0, 4, 58
"/Users/shiyu./Desktop/CP-Code/NTOJ/115.cpp", "C++", 15, 0, 0, 0, 1, 16
"/Users/shiyu./Desktop/CP-Code/NTOJ/120.cpp", "C++", 33, 0, 0, 1, 3, 37
"/Users/shiyu./Desktop/CP-Code/NTOJ/127.cpp", "C++", 17, 0, 0, 1, 0, 18
"/Users/shiyu./Desktop/CP-Code/NTOJ/15.cpp", "C++", 59, 0, 0, 1, 5, 65
"/Users/shiyu./Desktop/CP-Code/NTOJ/170.cpp", "C++", 26, 0, 0, 0, 2, 28
"/Users/shiyu./Desktop/CP-Code/NTOJ/18.cpp", "C++", 29, 0, 0, 3, 0, 32
"/Users/shiyu./Desktop/CP-Code/NTOJ/244.cpp", "C++", 14, 0, 0, 0, 1, 15
"/Users/shiyu./Desktop/CP-Code/NTOJ/494.cpp", "C++", 28, 0, 0, 0, 2, 30
"/Users/shiyu./Desktop/CP-Code/NTOJ/5.cpp", "C++", 8, 0, 0, 1, 1, 10
"/Users/shiyu./Desktop/CP-Code/NTOJ/515.cpp", "C++", 23, 0, 0, 1, 1, 25
"/Users/shiyu./Desktop/CP-Code/NTOJ/519.cpp", "C++", 8, 0, 0, 0, 1, 9
"/Users/shiyu./Desktop/CP-Code/NTOJ/520.cpp", "C++", 8, 0, 0, 0, 1, 9
"/Users/shiyu./Desktop/CP-Code/NTOJ/521.cpp", "C++", 8, 0, 0, 0, 1, 9
"/Users/shiyu./Desktop/CP-Code/NTOJ/522.cpp", "C++", 8, 0, 0, 0, 1, 9
"/Users/shiyu./Desktop/CP-Code/NTOJ/523.cpp", "C++", 8, 0, 0, 0, 1, 9
"/Users/shiyu./Desktop/CP-Code/NTOJ/524.cpp", "C++", 8, 0, 0, 0, 1, 9
"/Users/shiyu./Desktop/CP-Code/NTOJ/525.cpp", "C++", 8, 0, 0, 0, 1, 9
"/Users/shiyu./Desktop/CP-Code/NTOJ/526.cpp", "C++", 11, 0, 0, 13, 2, 26
"/Users/shiyu./Desktop/CP-Code/NTOJ/527.cpp", "C++", 15, 0, 0, 0, 1, 16
"/Users/shiyu./Desktop/CP-Code/NTOJ/528.cpp", "C++", 9, 0, 0, 0, 1, 10
"/Users/shiyu./Desktop/CP-Code/NTOJ/529.cpp", "C++", 9, 0, 0, 0, 1, 10
"/Users/shiyu./Desktop/CP-Code/NTOJ/530.cpp", "C++", 9, 0, 0, 0, 2, 11
"/Users/shiyu./Desktop/CP-Code/NTOJ/531.cpp", "C++", 9, 0, 0, 0, 1, 10
"/Users/shiyu./Desktop/CP-Code/NTOJ/532.cpp", "C++", 12, 0, 0, 0, 1, 13
"/Users/shiyu./Desktop/CP-Code/NTOJ/533.cpp", "C++", 9, 0, 0, 0, 1, 10
"/Users/shiyu./Desktop/CP-Code/NTOJ/534.cpp", "C++", 9, 0, 0, 0, 1, 10
"/Users/shiyu./Desktop/CP-Code/NTOJ/535.cpp", "C++", 13, 0, 0, 0, 1, 14
"/Users/shiyu./Desktop/CP-Code/NTOJ/536.cpp", "C++", 9, 0, 0, 0, 1, 10
"/Users/shiyu./Desktop/CP-Code/NTOJ/537.cpp", "C++", 22, 0, 0, 0, 1, 23
"/Users/shiyu./Desktop/CP-Code/NTOJ/55.cpp", "C++", 27, 0, 0, 0, 3, 30
"/Users/shiyu./Desktop/CP-Code/NTOJ/576.cpp", "C++", 13, 0, 0, 0, 1, 14
"/Users/shiyu./Desktop/CP-Code/NTOJ/577.cpp", "C++", 22, 0, 0, 0, 1, 23
"/Users/shiyu./Desktop/CP-Code/NTOJ/578.cpp", "C++", 12, 0, 0, 0, 1, 13
"/Users/shiyu./Desktop/CP-Code/NTOJ/658.cpp", "C++", 21, 0, 0, 0, 2, 23
"/Users/shiyu./Desktop/CP-Code/NTOJ/92.cpp", "C++", 8, 0, 0, 0, 1, 9
"/Users/shiyu./Desktop/CP-Code/NTOJ/94.cpp", "C++", 11, 0, 0, 0, 1, 12
"/Users/shiyu./Desktop/CP-Code/NTOJ/98.cpp", "C++", 11, 0, 0, 0, 1, 12
"/Users/shiyu./Desktop/CP-Code/SA/0912/ABC220-C.cpp", "C++", 30, 0, 0, 0, 2, 32
"/Users/shiyu./Desktop/CP-Code/SA/0912/ABC353-C.cpp", "C++", 22, 0, 0, 0, 1, 23
"/Users/shiyu./Desktop/CP-Code/SA/0912/d193.cpp", "C++", 17, 0, 0, 0, 1, 18
"/Users/shiyu./Desktop/CP-Code/SA/0919/ARC082-C.cpp", "C++", 17, 0, 0, 0, 2, 19
"/Users/shiyu./Desktop/CP-Code/SA/0919/Conformity.cpp", "C++", 33, 0, 0, 1, 2, 36
"/Users/shiyu./Desktop/CP-Code/SA/0919/Hot Springs.cpp", "C++", 16, 0, 0, 1, 2, 19
"/Users/shiyu./Desktop/CP-Code/SA/0919/Packagemanager.cpp", "C++", 39, 0, 0, 0, 3, 42
"/Users/shiyu./Desktop/CP-Code/SA/0919/Phone List.cpp", "C++", 24, 0, 0, 0, 1, 25
"/Users/shiyu./Desktop/CP-Code/SA/0919/Pivot.cpp", "C++", 28, 0, 0, 0, 2, 30
"/Users/shiyu./Desktop/CP-Code/SA/0919/Streets Ahead.cpp", "C++", 26, 0, 0, 0, 3, 29
"/Users/shiyu./Desktop/CP-Code/SA/0919/UVa-p836.cpp", "C++", 30, 0, 0, 0, 2, 32
"/Users/shiyu./Desktop/CP-Code/SA/0919/typical90-058.cpp", "C++", 33, 0, 0, 0, 3, 36
"/Users/shiyu./Desktop/CP-Code/SA/0919/ Massive Card Game.cpp", "C++", 15, 0, 0, 0, 1, 16
"/Users/shiyu./Desktop/CP-Code/SA/test.cpp", "C++", 6, 0, 0, 0, 2, 8
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Circle/generator/gen1.cpp", "C++", 15, 0, 0, 0, 0, 15
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Circle/generator/gen2.cpp", "C++", 17, 0, 0, 0, 1, 18
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Circle/generator/gen3.cpp", "C++", 15, 0, 0, 0, 1, 16
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Circle/solution/koying.cpp", "C++", 29, 0, 0, 0, 9, 38
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Circle/solution/official.cpp", "C++", 30, 0, 0, 0, 0, 30
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Circle/statement/C. Circle.tex", "LaTeX", 0, 134, 0, 4, 40, 178
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Circle/validator/validator.cpp", "C++", 21, 0, 0, 0, 6, 27
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/DNA/generator/gen1.cpp", "C++", 31, 0, 0, 0, 3, 34
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/DNA/generator/gen2.cpp", "C++", 37, 0, 0, 0, 4, 41
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/DNA/generator/gen3.cpp", "C++", 31, 0, 0, 0, 3, 34
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/DNA/solution/koying.cpp", "C++", 20, 0, 0, 0, 8, 28
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/DNA/solution/official.cpp", "C++", 25, 0, 0, 0, 0, 25
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/DNA/statement/A. DNA.tex", "LaTeX", 0, 135, 0, 3, 42, 180
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/DNA/validator/validator.cpp", "C++", 32, 0, 0, 0, 10, 42
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Queue/generator/gen1.cpp", "C++", 43, 0, 0, 0, 13, 56
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Queue/generator/gen2.cpp", "C++", 43, 0, 0, 0, 13, 56
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Queue/generator/gen3.cpp", "C++", 43, 0, 0, 0, 13, 56
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Queue/solution/official.cpp", "C++", 78, 0, 0, 0, 10, 88
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Queue/statement/D. Queue.tex", "LaTeX", 0, 136, 0, 3, 37, 176
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Queue/validator/validator.cpp", "C++", 40, 0, 0, 3, 14, 57
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Reverse/generator/gen1.cpp", "C++", 43, 0, 0, 0, 2, 45
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Reverse/generator/gen2.cpp", "C++", 42, 0, 0, 0, 4, 46
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Reverse/solution/koying.cpp", "C++", 32, 0, 0, 0, 6, 38
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Reverse/solution/official.cpp", "C++", 49, 0, 0, 0, 1, 50
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Reverse/statement/E. Reverse.tex", "LaTeX", 0, 129, 0, 2, 40, 171
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Reverse/validator/validator.cpp", "C++", 33, 0, 0, 0, 10, 43
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Scoreboard/generator/gen1.cpp", "C++", 49, 0, 0, 0, 13, 62
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Scoreboard/generator/gen2.cpp", "C++", 49, 0, 0, 0, 13, 62
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Scoreboard/solution/official.cpp", "C++", 47, 0, 0, 0, 9, 56
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Scoreboard/statement/B. Scoreboard.tex", "LaTeX", 0, 140, 0, 2, 46, 188
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/SCIST-Mid/Scoreboard/validator/validator.cpp", "C++", 43, 0, 0, 1, 13, 57
"/Users/shiyu./Desktop/CP-Code/SCIST/S3 期中考/期中考 Mirror code/pA.cpp", "C++", 27, 0, 0, 0, 2, 29
"/Users/shiyu./Desktop/CP-Code/SCIST/S4 季中賽/pA.cpp", "C++", 66, 0, 0, 2, 6, 74
